MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.8876*cte,373.9291*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.8942*cte,374.2277*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.7728*cte,374.3332*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.51*cte,374.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,438.51*cte,374.22*cte,10), v30, z50, Tcaneta;moveL Offs(p0,375.81*cte,370.57*cte,10), v30, z50, Tcaneta;moveL Offs(p0,375.81*cte,370.57*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.7399*cte,370.9124*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.7087*cte,371.234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.6942*cte,371.5568*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,379.6742*cte,371.9028*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.6263*cte,372.2937*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,381.5282*cte,372.7516*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.3579*cte,373.2983*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,383.0929*cte,373.9556*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,383.711*cte,374.7455*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,384.19*cte,375.69*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.0532*cte,377.7298*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.8927*cte,379.7802*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.7111*cte,381.8401*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.511*cte,383.9079*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.295*cte,385.9825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.0658*cte,388.0625*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.8261*cte,390.1465*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.5785*cte,392.2334*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.3256*cte,394.3216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.07*cte,396.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.3842*cte,394.7153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.0276*cte,392.6983*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,384.9649*cte,390.4058*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,383.1612*cte,387.8846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,381.5812*cte,385.1812*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.19*cte,382.3426*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,378.9524*cte,379.4155*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,377.8332*cte,376.4465*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.7975*cte,373.4824*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.81*cte,370.57*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,375.81*cte,370.57*cte,10), v30, z50, Tcaneta;moveL Offs(p0,385.61*cte,374.01*cte,10), v30, z50, Tcaneta;moveL Offs(p0,385.61*cte,374.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.72*cte,374.6418*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.8279*cte,375.2842*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.9333*cte,375.9391*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.0358*cte,376.6079*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,401.135*cte,377.2925*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.2306*cte,377.9945*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,407.3223*cte,378.7155*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,410.4097*cte,379.4574*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.4924*cte,380.2216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.57*cte,381.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.76*cte,383.1894*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.9681*cte,385.3703*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.2003*cte,387.5505*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.4626*cte,389.7278*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.7613*cte,391.9*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.1022*cte,394.065*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.4914*cte,396.2207*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.9351*cte,398.3649*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.4393*cte,400.4954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.01*cte,402.61*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.8626*cte,400.4746*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.7089*cte,398.3402*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.5499*cte,396.2066*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.3866*cte,394.0737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.22*cte,391.9412*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.051*cte,389.8091*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.8805*cte,387.6771*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.7095*cte,385.545*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.539*cte,383.4127*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.37*cte,381.28*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.7986*cte,381.7275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,423.2244*cte,382.1926*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,425.6478*cte,382.6728*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.0692*cte,383.1661*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,430.4887*cte,383.67*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,432.9068*cte,384.1823*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,435.3236*cte,384.7008*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,437.7396*cte,385.223*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.1549*cte,385.7469*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.57*cte,386.27*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.6902*cte,388.1914*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.7841*cte,390.1199*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.8655*cte,392.0531*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.9482*cte,393.9886*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.0462*cte,395.9238*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.1734*cte,397.8562*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.3434*cte,399.7836*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.5703*cte,401.7033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.8679*cte,403.6129*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.25*cte,405.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2871*cte,403.659*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2994*cte,401.8082*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2915*cte,399.9575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2681*cte,398.1073*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2337*cte,396.2575*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.1931*cte,394.4083*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.1508*cte,392.5599*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.1114*cte,390.7122*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.0796*cte,388.8656*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.06*cte,387.02*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.1912*cte,387.017*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.3416*cte,387.0141*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.5064*cte,387.0113*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.6808*cte,387.0086*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.86*cte,387.0063*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.0392*cte,387.0042*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.2136*cte,387.0024*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.3784*cte,387.0011*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.5288*cte,387.0003*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.66*cte,387*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.7717*cte,389.1674*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.867*cte,391.3368*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.9553*cte,393.5074*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.0461*cte,395.6784*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.1488*cte,397.8488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.2727*cte,400.0176*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.4274*cte,402.1841*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.6222*cte,404.3472*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.8666*cte,406.5062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.17*cte,408.66*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.2488*cte,406.497*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.3085*cte,404.3341*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.3539*cte,402.1713*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.3898*cte,400.0086*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.4212*cte,397.8463*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.453*cte,395.6842*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.4898*cte,393.5224*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.5367*cte,391.3611*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.5985*cte,389.2003*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,447.68*cte,387.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,451.6718*cte,387.7331*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,455.6672*cte,388.4078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,459.6662*cte,389.0628*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,463.6688*cte,389.6973*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,467.675*cte,390.31*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,471.6848*cte,390.8999*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,475.6982*cte,391.466*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,479.7152*cte,392.007*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.7358*cte,392.5221*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.76*cte,393.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.173*cte,394.3126*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.5881*cte,395.6166*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.0057*cte,396.9219*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.4262*cte,398.2289*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.85*cte,399.5375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.2774*cte,400.8479*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.7087*cte,402.1603*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.1443*cte,403.4746*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.5846*cte,404.7912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.03*cte,406.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.9157*cte,404.735*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.7936*cte,403.354*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.6679*cte,401.97*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.5428*cte,400.586*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.4225*cte,399.205*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.3112*cte,397.83*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.2131*cte,396.464*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.1324*cte,395.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.0733*cte,393.771*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,491.04*cte,392.45*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.3511*cte,394.7681*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.557*cte,397.047*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.677*cte,399.294*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,487.7299*cte,401.5159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.735*cte,403.72*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,485.7113*cte,405.9133*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,484.6778*cte,408.1028*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.6538*cte,410.2958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,482.6581*cte,412.4991*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,481.71*cte,414.72*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,474.1254*cte,413.7764*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,466.5529*cte,412.7227*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,458.9943*cte,411.5603*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,451.4514*cte,410.2906*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.9262*cte,408.915*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,436.4206*cte,407.435*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,428.9362*cte,405.8521*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.4751*cte,404.1677*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.0391*cte,402.3832*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,406.63*cte,400.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,405.4036*cte,400.0451*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,404.1302*cte,399.6625*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,402.8276*cte,399.3226*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,401.5137*cte,398.9958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,400.2063*cte,398.6525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.9231*cte,398.263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,397.6821*cte,397.7976*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,396.501*cte,397.2267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.3977*cte,396.5207*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.39*cte,395.65*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,393.1673*cte,393.6447*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.034*cte,391.5918*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.9853*cte,389.4959*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.0164*cte,387.3617*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.1225*cte,385.1937*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.2988*cte,382.9967*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.5405*cte,380.7752*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.8428*cte,378.5338*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.2009*cte,376.2772*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.61*cte,374.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.61*cte,374.01*cte,10), v30, z50, Tcaneta;moveL Offs(p0,655.96*cte,392.54*cte,10), v30, z50, Tcaneta;moveL Offs(p0,655.96*cte,392.54*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.7204*cte,391.4551*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.4799*cte,390.368*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.2417*cte,389.2815*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,659.009*cte,388.1984*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,659.785*cte,387.1213*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.573*cte,386.0528*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,661.3763*cte,384.9958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.1981*cte,383.9528*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.0416*cte,382.9267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.91*cte,381.92*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,664.6524*cte,383.3488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.1107*cte,384.7868*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.3133*cte,386.2278*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.2886*cte,387.6656*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.065*cte,389.0938*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,664.671*cte,390.506*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,664.1351*cte,391.896*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.4857*cte,393.2576*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.7512*cte,394.5844*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,661.96*cte,395.87*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,661.3627*cte,395.5292*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.7648*cte,395.1906*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.1663*cte,394.854*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,659.5672*cte,394.5193*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.9675*cte,394.1863*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.3672*cte,393.8547*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.7663*cte,393.5245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.1648*cte,393.1954*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.5627*cte,392.8673*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.96*cte,392.54*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.96*cte,392.54*cte,10), v30, z50, Tcaneta;moveL Offs(p0,623.4*cte,390.08*cte,10), v30, z50, Tcaneta;moveL Offs(p0,623.4*cte,390.08*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,624.2574*cte,390.1633*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.1139*cte,390.2509*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.9697*cte,390.3422*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,626.825*cte,390.4366*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,627.68*cte,390.5338*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.535*cte,390.633*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.3903*cte,390.7337*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.2461*cte,390.8355*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.1026*cte,390.9378*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.96*cte,391.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.963*cte,391.614*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.966*cte,392.272*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.969*cte,392.993*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.972*cte,393.756*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.975*cte,394.54*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.978*cte,395.324*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.981*cte,396.087*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.984*cte,396.808*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.987*cte,397.466*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.99*cte,398.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.0881*cte,397.9246*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.183*cte,397.807*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.276*cte,397.688*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.3679*cte,397.5683*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,627.46*cte,397.4488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,626.5533*cte,397.3301*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.6488*cte,397.2131*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,624.7478*cte,397.0986*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.8511*cte,396.9873*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.96*cte,396.88*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.9961*cte,396.3224*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.0374*cte,395.6832*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.0828*cte,394.9828*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.1307*cte,394.2416*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.18*cte,393.48*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.2293*cte,392.7184*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.2772*cte,391.9772*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.3226*cte,391.2768*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.3639*cte,390.6376*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.4*cte,390.08*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.4*cte,390.08*cte,10), v30, z50, Tcaneta;moveL Offs(p0,349.89*cte,460.84*cte,10), v30, z50, Tcaneta;moveL Offs(p0,349.89*cte,460.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,352.7357*cte,453.8112*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,355.529*cte,446.757*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,358.3033*cte,439.6928*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,361.0921*cte,432.6341*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,363.9288*cte,425.5963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,366.8467*cte,418.5947*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,369.8794*cte,411.6449*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,373.0602*cte,404.7622*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,376.4226*cte,397.9621*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380*cte,391.26*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,380.8673*cte,392.5895*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,381.8371*cte,393.815*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.9004*cte,394.9414*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,384.0482*cte,395.9731*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.2713*cte,396.915*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.5606*cte,397.7717*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.9073*cte,398.5478*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.3021*cte,399.2482*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.736*cte,399.8773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.2*cte,400.44*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.1112*cte,403.6008*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.0333*cte,406.7662*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.9729*cte,409.9378*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.9366*cte,413.1173*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.9312*cte,416.3062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.9634*cte,419.5063*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.0396*cte,422.7191*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,384.1667*cte,425.9462*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,383.3513*cte,429.1893*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,382.6*cte,432.45*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,383.9317*cte,429.3574*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,385.1485*cte,426.2239*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,386.2772*cte,423.0591*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,387.3446*cte,419.8726*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,388.3775*cte,416.6737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,389.4026*cte,413.4722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,390.4466*cte,410.2776*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,391.5363*cte,407.0993*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,392.6985*cte,403.9469*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,393.96*cte,400.83*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,394.581*cte,400.9656*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.2021*cte,401.1022*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,395.8233*cte,401.2396*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,396.4446*cte,401.3777*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,397.0662*cte,401.5163*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,397.6882*cte,401.6551*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.3104*cte,401.7941*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,398.9331*cte,401.933*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.5563*cte,402.0717*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,400.18*cte,402.21*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.6045*cte,404.1032*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,399.0082*cte,405.9924*cte,0), v30, z50, Tcaneta;
